,Index No,Product Name,Prices of Mobiles,About,Reviews Of Customers
91,91,"Redmi 9A Sport (Coral Green, 32 GB)","₹7,687",3 GB RAM | 32 GB ROM16.59 cm (6.53 inch) Display13MP Rear Camera5000 mAh Battery1 Year Warranty,4.1
92,92,"Tecno Spark 9 (Infinity Black, 128 GB)","₹9,990","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.76 cm (6.6 inch) HD+ Display13MP Rear Camera | 8MP Front Camera5000 mAh BatteryMediaTek Helio G37 Processor1 Year Warranty for Handset, 6 Months for Accessories",4.3
93,93,"MOTOROLA G10 Power (Aurora Grey, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM16.54 cm (6.51 inch) HD+ Display48MP + 8MP + 2MP + 2MP | 8MP Front Camera6000 mAh BatterySnapdragon 460 ProcessorStock Android Experience | Think Shield Security1 Year on Handset and 6 Months on Accessories,3.9
94,94,"vivo Y15s (Mystic Blue, 32 GB)","₹9,499",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.54 cm (6.51 inch) HD+ Display13MP + 2MP | 8MP Front Camera5000 mAh Lithium Battery BatteryMediatek Helio P35 Processor1 Year for Device & 6 Months for In-Box Accessories,4.3
95,95,"MOTOROLA e32s (Slate Gray, 64 GB)","₹9,899",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display16MP + 2MP + 2MP | 8MP Front Camera5000 mAh Lithium BatteryMediatek Helio G37 Processor1 Year on Handset and 6 Months on Accessories,4.2
96,96,"vivo Y02 (Orchid Blue, 32 GB)","₹12,999",3 GB RAM | 32 GB ROM16.54 cm (6.51 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediaTek P22 Processor1 Year of Device & 6 Months for In-Box Accessories,4.3
97,97,"SAMSUNG Galaxy F02s (Diamond Blue, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.55 cm (6.515 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Lithium-ion BatteryQualcomm Snapdragon 450 (SDM450-F01) Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase,4.5
98,98,"OPPO A16E (White, 32 GB)","₹9,450",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.56 cm (6.52 inch) HD+ Display13MP Rear Camera | 5MP Front Camera4230 mAh BatteryMediatek Helio P22 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.1
99,99,"Redmi Note 6 Pro (Black, 64 GB)","₹15,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB15.9 cm (6.26 inch) Full HD+ Display12MP + 5MP | 20MP + 2MP Dual Front Camera4000 mAh Li-polymer BatteryQualcomm Snapdragon 636 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.5
100,100,"Nokia C31 (Charcoal, 32 GB)","₹10,180",3 GB RAM | 32 GB ROM17.12 cm (6.74 inch) Display13MP Rear Camera5050 mAh BatteryWith a 1-year domestic replacement guarantee.,4.3
101,101,"Micromax IN Note 1 (Green, 64 GB)","₹11,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.94 cm (6.67 inch) Full HD+ Display48MP + 5MP + 2MP + 2MP | 16MP Front Camera5000 mAh Li-Polymer BatteryMediaTek Helio G85 (MT6769V/CZ) ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.0
102,102,"realme 2 (Diamond Red, 32 GB)","₹9,990",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.75 cm (6.2 inch) HD+ Display13MP + 2MP | 8MP Front Camera4230 mAh Li-ion BatteryQualcomm Snapdragon 450 Octa Core 1.8 GHz ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
103,103,"POCO C3 (Arctic Blue, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Li-ion Polymer BatteryMediatek Helio G35 Processor1 Year on Handset and 6 Months on Accessories,4.1
104,104,"Tecno Spark 9 (Sky Mirror, 128 GB)","₹10,200","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.76 cm (6.6 inch) HD+ Display13MP Rear Camera | 8MP Front Camera5000 mAh BatteryMediaTek Helio G37 Processor1 Year Warranty for Handset, 6 Months for Accessories",4.2
105,105,"LAVA Blaze Pro (Glass Blue, 64 GB)","₹10,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh Lithium Polymer BatteryMediatek G37 Octa Core Processor Processor1 Year Handset Warranty and 6 Months Warranty on Accessories,4.4
106,106,"SAMSUNG Galaxy A03 Core (Blue, 32 GB)","₹7,999",2 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh Li-ion BatteryOcta Core Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.2
107,107,"Redmi 8A Dual (Midnight Grey, 64 GB)","₹9,999",3 GB RAM | 64 GB ROM | Expandable Upto 512 GB15.8 cm (6.22 inch) HD+ Display13MP + 2MP | 8MP Front Camera5000 mAh Lithium Polymer BatteryQualcomm Snapdragon 439 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories Including Batteries from the Date of Purchase,4.5
108,108,"Redmi 6 (Black, 64 GB)","₹10,499",3 GB RAM | 64 GB ROM | Expandable Upto 256 GB13.84 cm (5.45 inch) HD+ Display12MP + 5MP | 5MP Front Camera3000 mAh Lithium-polymer Battery2.0 GHz Mediatek P22 Octacore ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.1
109,109,"Tecno Spark 9 (Infinity Black, 64 GB)","₹9,120","4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.76 cm (6.6 inch) HD+ Display13MP Rear Camera | 8MP Front Camera5000 mAh BatteryMediaTek Helio G37 Processor1 Year Warranty for Handset, 6 Months for Accessories",4.2
110,110,"SAMSUNG Galaxy J6 (Blue, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB14.22 cm (5.6 inch) HD+ Display13MP Rear Camera | 8MP Front Camera3000 mAh BatteryExynos 7870 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.5
111,111,"SAMSUNG Galaxy A03 (Blue, 32 GB)","₹8,190",3 GB RAM | 32 GB ROM16.51 cm (6.5 inch) HD+ Display48MP + 2MP | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc UMS9230 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.0
112,112,"SAMSUNG Galaxy M11 (Black, 32 GB)","₹8,999",3 GB RAM | 32 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) HD+ Display13MP + 5MP + 2MP | 8MP Front Camera5000 mAh Lithium-ion BatteryQualcomm Snapdragon (SDM450-F01) Octa Core Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,4.3
113,113,"SAMSUNG Galaxy J6 (Black, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB14.22 cm (5.6 inch) HD+ Display13MP Rear Camera | 8MP Front Camera3000 mAh BatteryExynos 7870 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.4
114,114,"Nokia C31 (Mint, 64 GB)","₹10,699",4 GB RAM | 64 GB ROM17.12 cm (6.74 inch) Display13MP Rear Camera5050 mAh BatteryWith a 1-year domestic replacement guarantee.,4.3
115,115,"Tecno Spark Power 2 Air (Cosmic Shine, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB17.78 cm (7 inch) HD+ Display13MP + 2MP + 2MP + AI Lens Quad AI Camera | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryMediaTek Helio A22 Quad Core Processor12 + 1 Months Warranty,4.4
116,116,"Redmi Note 7S (Onyx Black, 32 GB)","₹11,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.0 cm (6.3 inch) Full HD+ Display48MP + 5MP | 13MP Front Camera4000 mAh BatteryQualcomm Snapdragon 660 AIE ProcessorSplash Proof - Protected by P2iQuick Charge 4.0 SupportBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,3.9
117,117,"Infinix Hot 10 Play (Obsidian Black, 64 GB)","₹9,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13MP + Depth Sensor | 8MP Front Camera6000 mAh Li-ion Polymer BatteryMediaTek Helio G35 Processor1 Year on Handset and 6 Months on Accessories,4.0
118,118,"Redmi Note 7S (Onyx Black, 64 GB)","₹13,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.0 cm (6.3 inch) Full HD+ Display48MP + 5MP | 13MP Front Camera4000 mAh BatteryQualcomm Snapdragon 660 AIE ProcessorSplash Proof - Protected by P2iQuick Charge 4.0 SupportBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.1
119,119,"Nokia C 30 (White, 32 GB)","₹9,890",3 GB RAM | 32 GB ROM17.32 cm (6.82 inch) HD+ Display13MP + 2MP Dual Rear Camera | 5MP Front Camera | 5MP Front Camera6000 mAh Li-Polymer BatterySpreadtrum SC9863A Processor1 year manufacturer warranty for device and battery and 6 months manufacturer warranty for in-box accessories from the date of purchase,4.2
120,120,"LAVA Blaze (Glass Red, 64 GB)","₹8,989",3 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP Triple AI Camera + 8MP front camera | 8MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Helio A22 Processor1 Year Handset Warranty and 6 Months Warranty on Accessories,4.0
121,121,"Micromax IN 1 (Purple, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.94 cm (6.67 inch) Full HD+ Display48MP + 2MP + 2MP | 8MP Front Camera5000 mAh Lithium Polymer BatteryMediaTek Helio G80 ProcessorOne Year for Handset and 6 Months for Accessories,4.0
122,122,"Infinix S4 (Nebula Blue, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.77 cm (6.21 inch) HD+ Display13MP + 2MP Depth Sensor + 8MP Wide Angle sensor | 32MP Front Camera4000 mAh Battery2.0 GHz Helio P22 64-bit Octa Core ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.1
123,123,"Nokia C31 (Charcoal, 64 GB)","₹9,970",4 GB RAM | 64 GB ROM17.12 cm (6.74 inch) Display13MP Rear Camera5050 mAh BatteryWith a 1-year domestic replacement guarantee.,4.3
124,124,"Micromax Canvas Infinity (Black, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM14.48 cm (5.7 inch) HD Display13MP Rear Camera | 16MP Front Camera2900 mAh Polymer BatterySnapdragon 425 Quad Core ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.3
125,125,"GIONEE F9 Plus (Black, 32 GB)","₹9,490",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.9 cm (6.26 inch) HD+ Display13MP + 2MP | 13MP Front Camera4050 mAh BatterySpreadtrum ProcessorBrand Warranty of 1 Year Available for Mobile,4.2
126,126,"Infinix S5 Lite (Violet, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.76 cm (6.6 inch) HD+ Display16MP + 2MP + Low Light Sensor | 16MP Front Camera4000 mAh Li-ion Polymer BatteryHelio P22 (MTK6762) ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,3.7
127,127,"Infinix S5 Lite (Quetzal Cyan, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.76 cm (6.6 inch) HD+ Display16MP + 2MP + Low Light Sensor | 16MP Front Camera4000 mAh Li-ion Polymer BatteryHelio P22 (MTK6762) ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
128,128,"LAVA Blaze Pro (Glass Gold, 64 GB)","₹10,139",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh Lithium Polymer BatteryMediatek G37 Octa Core Processor Processor1 Year Handset Warranty and 6 Months Warranty on Accessories,4.3
129,129,"Nokia C21 Plus (Dark Cyan, 64 GB)","₹9,719",4 GB RAM | 64 GB ROM16.69 cm (6.57 inch) HD+ Display13MP + 2MP | 5MP Front Camera5050 mAh Lithium Polymer BatteryOcta Core Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories Including Battery from the Date of Purchase,3.9
130,130,"Infinix Hot 7 (Aqua Blue, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB15.72 cm (6.19 inch) HD+ Display13MP + 2MP | 13MP + 2MP Dual Front Camera4000 mAh Li-ion Polymer BatteryHelio P25 (MTK6757CD) ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.4
131,131,"MOTOROLA G8 Power Lite (Arctic Blue, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display16MP + 2MP + 2MP | 8MP Front Camera5000 mAh Lithium-ion BatteryMediaTek Helio P35 Processor1 Year for Handset and 6 Months for In-box Accessories,3.8
132,132,"LG K7i (Brown, 16 GB)","₹9,990",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB12.7 cm (5 inch) FWVGA Display8MP Rear Camera | 5MP Front Camera2500 mAh Li-ion BatteryBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.1
133,133,"Redmi Note 5 (Gold, 64 GB)","₹11,999",4 GB RAM | 64 GB ROM | Expandable Upto 128 GB15.21 cm (5.99 inch) Full HD+ Display12MP Rear Camera | 5MP Front Camera4000 mAh Li Polymer BatteryQualcomm Snapdragon 625 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.5
134,134,"Nokia C3 (Nordic Blue, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB15.21 cm (5.99 inch) HD+ Display8MP Rear Camera | 5MP Front Camera3040 mAh Lithium-ion BatterySC9863A Octa Core Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories Including Batteries from the Date of Purchase,4.5
135,135,"REDMI 10A (Slate Grey, 32 GB)","₹9,449",3 GB RAM | 32 GB ROM16.59 cm (6.53 inch) Display13MP Rear Camera5000 mAh Battery1 Year Brand Warranty,4.4
136,136,"realme 3 (Dynamic Black, 64 GB)","₹9,499",3 GB RAM | 64 GB ROM | Expandable Upto 256 GB15.8 cm (6.22 inch) HD+ Display13MP + 2MP | 13MP Front Camera4230 mAh BatteryMediaTek Helio P70 Octa Core 2.1 GHz AI ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.0
137,137,"realme 3 (Radiant Blue, 32 GB)","₹8,499",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.8 cm (6.22 inch) HD+ Display13MP + 2MP | 13MP Front Camera4230 mAh BatteryMediaTek Helio P70 Octa Core 2.1 GHz AI ProcessorTriple Slots (Dual SIM + Memory Card)Fingerprint Sensor and Face UnlockBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.5
138,138,"LAVA Blaze Nxt (Glass Blue, 64 GB)","₹9,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP Rear Camera | 8MP Front Camera5000 mAh BatteryMediaTek G37 Processor1 Year Handset Warranty and 6 Months Warranty on Accessories,4.8
139,139,"SAMSUNG Galaxy A03s (Black, 32 GB)","₹11,499",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Lithium-ion BatteryMediatek Helio P35 (MT6765) Processor1 Year Warranty Provided by the Manufacturer From Date of Purchase,4.0
140,140,"Infinix Hot 8 (Cosmic Purple, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM16.56 cm (6.52 inch) HD+ Display13MP + 2MP + Low Light Sensor | 8MP Front Camera5000 mAh Li-ion Polymer BatteryHelio P22 (MTK6762) ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.1
141,141,"LAVA Blaze (Glass Red, 64 GB)","₹9,199",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP Rear Camera | 8MP Front Camera5000 mAh BatteryMediaTek G37 Processor1 Year Handset Warranty and 6 Months Warranty on Accessories,4.5
142,142,"Nokia C31 (Mint, 32 GB)","₹9,990",3 GB RAM | 32 GB ROM17.13 cm (6.745 inch) Display13MP Rear Camera5050 mAh Battery1 year domestic replacement guarantee.,3.8
143,143,"SAMSUNG Galaxy A03s (Blue, 32 GB)","₹11,499",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Lithium-ion BatteryMediatek Helio P35 (MT6765) Processor1 Year Warranty Provided by the Manufacturer From Date of Purchase,4.3
144,144,"Nokia 2.4 (Charcoal Grey, 64 GB)","₹11,499",3 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.51 cm (6.5 inch) HD+ Display13MP + 2MP | 5MP Front Camera4500 mAh Li-ion Polymer BatteryMediaTek Helio P22 Processor1 Year Manufacturer Warranty for Device and Battery and 6 Months Manufacturer Warranty for In-Box Accessories from the Date of Purchase,4.1
145,145,"realme 2 (Diamond Black, 32 GB)","₹9,290",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.75 cm (6.2 inch) HD+ Display13MP + 2MP | 8MP Front Camera4230 mAh Li-ion BatteryQualcomm Snapdragon 450 Octa Core 1.8 GHz ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.1
146,146,"Nokia C20 Plus Smartphone (Ocean Blue, 32 GB)","₹8,989",3 GB RAM | 32 GB ROM16.51 cm (6.5 inch) HD+ Display8MP + 2MP | 5MP Front Camera4950 mAh Li-ion BatteryUnisoc SC9863A Processor1 year replacement guaranteeJio Exclusive up to 10% price support. Jio customers can also get additional benefits worth ?4000V-notch screenLED flashexpandable up to 128GBup to 2-days battery life with a 5000 mAh batteryAndroid 11 Go Edition with 2 years of quarterly security updates1 Year Manufacturer Warranty For Device and Battery and 6 Months Manufacturer Warranty for In-box Accessories From the Date of Purchase,3.9
147,147,"realme C15 (Power Silver, 32 GB)","₹9,890",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.56 cm (6.52 inch) HD+ Display13MP + 8MP + 2MP + 2MP | 8MP Front Camera6000 mAh Lithium-ion BatteryMediatek Helio G35 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.4
148,148,"Lenovo K6 Power (dark gold, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB12.7 cm (5 inch) Full HD Display13MP Rear Camera | 8MP Front Camera4000 mAh Li-Polymer BatteryQualcomm Snapdragon 430 Octa Core 1.4GHz ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.4
149,149,"Lenovo K6 Power (Silver, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB12.7 cm (5 inch) Full HD Display13MP Rear Camera | 8MP Front Camera4000 mAh Li-Polymer BatteryQualcomm Snapdragon 430 Octa Core 1.4GHz ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.1
150,150,"LAVA Z4 (Aqua Blue, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.55 cm (6.517 inch) HD+ Display13MP + 5MP + 2MP | 16MP Front Camera5000 mAh Li-Polymer BatteryMediaTek Helio G35 Processor1 Year Handset Warranty and 6 Months Warranty on Accessories,4.1
151,151,"realme C3 (Blazing Red, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.56 cm (6.52 inch) HD+ Display12MP + 2MP | 5MP Front Camera5000 mAh BatteryHelio G70 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.1
152,152,"realme C3 (Frozen Blue, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.56 cm (6.52 inch) HD+ Display12MP + 2MP | 5MP Front Camera5000 mAh BatteryHelio G70 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
153,153,"Moto E4 Plus (Iron Gray, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) HD Display13MP Rear Camera | 5MP Front Camera5000 mAh Li-Ion Polymer BatteryMediaTek MTK6737 1.3GHz ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
154,154,"Moto E4 Plus (Fine Gold, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) HD Display13MP Rear Camera | 5MP Front Camera5000 mAh Li-Ion Polymer BatteryMediaTek MTK6737 1.3GHz ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
155,155,"Moto E4 Plus (Oxford Blue, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) HD Display13MP Rear Camera | 5MP Front Camera5000 mAh Li-Ion Polymer BatteryMediaTek MTK6737 1.3GHz ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.4
156,156,"ASUS ZenFone Max M1 (Gold, 32 GB)","₹9,599",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB13.84 cm (5.45 inch) HD+ Display13MP Rear Camera | 8MP Front Camera4000 mAh BatteryQualcomm Snapdragon 430 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
157,157,"Lenovo K9 (Black, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB14.48 cm (5.7 inch) HD+ Display13MP + 5MP | 13MP + 5MP Dual Front Camera3000 mAh BatteryMediaTek P22 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.3
158,158,"ASUS ZenFone Max M1 (Black, 32 GB)","₹9,599",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB13.84 cm (5.45 inch) HD+ Display13MP Rear Camera | 8MP Front Camera4000 mAh BatteryQualcomm Snapdragon 430 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
159,159,"Infinix Smart 4 Plus (Quetzal Cyan, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13MP + Depth Sensor | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryMediatek Helio A25 Processor1 Year on Handset and 6 Months on Accessories,4.3
160,160,"Lenovo A6 Note (Blue, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.5 cm (6.102 inch) HD+ Display13MP + 2MP | 5MP Front Camera4000 mAh BatteryMediaTek P22 Octa Core ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
161,161,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)","₹6,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD Display13MP + 2MP | 5MP Front Camera5000 mAh Lithium-Ion BatteryMediatek Helio P35 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.2
162,162,"POCO C55 (Cool Blue, 64 GB)","₹7,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Helio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.4
163,163,"SAMSUNG Galaxy F04 (Jade Purple, 64 GB)","₹6,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD Display13MP + 2MP | 5MP Front Camera5000 mAh Lithium-Ion BatteryMediatek Helio P35 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,3.9
164,164,"Infinix HOT 30i (Mirror Black, 64 GB)","₹8,199",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 5MP Front Camera5000 mAh BatteryG37 Processor1 Year on Handset and 6 Months on Accessories,4.4
165,165,"Infinix HOT 30i (Glacier Blue, 64 GB)","₹8,199",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 5MP Front Camera5000 mAh BatteryG37 Processor1 Year on Handset and 6 Months on Accessories,4.4
166,166,"realme C21 (Cross Black, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh BatteryMediaTek Helio G35 Processor1 Year Warranty for Mobile and 6 Months for Accessories,4.4
167,167,"MOTOROLA e32 (Arctic Blue, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryMediatek Helio G37 Processor1 Year on Handset and 6 Months on Accessories,4.4
168,168,"Infinix HOT 20 Play (Racing Black, 64 GB)","₹8,199",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13Mp + AI Lens | 8MP Front Camera6000 mAh Li-ion Polymer BatteryMediaTek G37 Processor1 Year on Handset and 6 Months on Accessories,4.2
169,169,"Infinix HOT 20 Play (Aurora Green, 64 GB)","₹8,199",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13Mp + AI Lens | 8MP Front Camera6000 mAh Li-ion Polymer BatteryMediaTek G37 Processor1 Year on Handset and 6 Months on Accessories,3.9
170,170,"Infinix HOT 20 Play (Luna Blue, 64 GB)","₹8,199",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13Mp + AI Lens | 8MP Front Camera6000 mAh Li-ion Polymer BatteryMediaTek G37 Processor1 Year on Handset and 6 Months on Accessories,4.2
171,171,"Infinix HOT 20 Play (Fantasy Purple, 64 GB)","₹8,199",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13Mp + AI Lens | 8MP Front Camera6000 mAh Li-ion Polymer BatteryMediaTek G37 Processor1 Year on Handset and 6 Months on Accessories,4.2
172,172,"realme C30s (Stripe Black, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc SC9863A/ Unisoc SC9863A1 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.4
173,173,"MOTOROLA e32 (Eco Black, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryMediatek Helio G37 Processor1 Year on Handset and 6 Months on Accessories,4.4
